Q_ID,Category,Type,Question,Opt_A,Opt_B,Opt_C,Opt_D,Answer
,5S,mcq ,?? ????? ??????? ???????:,????? ???????,?????? ??????? ??????,????? ?????,????? ???????,B
,5S,mcq ,??? ????? ?????? ???????? ?????? ??????,??????,??????,??????,?????????,A
,5S,mcq ,????? ?? ??????? ??(Standardize):,?????? ??? ?????,?????? ??? ???? ?????????,????? ???????,????? ???????,B
,5S,mcq ,???? ???? (???????)Sustain?,????? ???????,?????? ??? ????? 5S ????????,?????? ?? ???????,????? ???????,B
,5S,mcq ,?? ???? ????? ???? ???? 5S?,???????? ???????,????? ?????? ???,????? ?????????,????? ?????,A
,5S,mcq ,??? ?????? ??? ???? ??? ??????? ??? ???? ????? ???:,????? ??????,????? ?????? ????? ??????,???? ?????,???????,B
,5S,mcq ,??????? ???????? ???????? ????? ??:,????? ??????,????? ?????? ??? ???????,????? ?????,????? ???????,B
,5S,mcq ,??? ??? ?????? ????? ?????? ??????? ?????? ,??????,??????,??????,?????????,B
,5S,mcq ,?? ??? ??? ???? ??? ????????,??????? ??? ?????,????? ??????? ??????,??? ???? ???????,????? ??????,A
,5S,mcq ,??????? ?????? ?????? ????? ???? ???:,?????? ???????? ??5S,????? ??????? ??????? ???,????? ???????,????? ??????,A
,5S,t/f,????? ????? ??? ????? ??????? ??? ???????? ?? ???? ?????.,,,,,1
,5S,t/f,???? ??? ??????? ?? ?? ???? ????? ???? ?????? ???? ??????.,,,,,0
,5S,t/f,??????? ????? ??? ?????? ????????? ???????? ???????.,,,,,1
,5S,t/f,??????? ???? ?? ?? ??? ???? ?????? ??????.,,,,,0
,5S,t/f,????????? ????? ???????? ???????? ????????.,,,,,1
,5S,t/f,?????? 5S ????? ?? ????? ??????? ???? ???? ?????.,,,,,1
,5S,t/f,???? ????? ??? ??????? ????? ?? ????? ????? ?????? ????.,,,,,0
,5S,t/f,??? ?????? ??? ????? ??????? ???? ?????? ?????.,,,,,1
,5S,t/f,5S ????? ??? ??? ?????? ???????.,,,,,0
,5S,t/f,???????? ?????? ????? ?????? ??? ????? 5S.,,,,,1
,?????????,mcq ,??? ?? ????  ??? ????? ?? ????? ???????? ?, ????? ?????? ?????? 45 %, ????? ?????? ?????? 60% , ????? ?????? ?????? 70 %, ????? ?????? ?????? 50 %,B
,?????????,mcq ,??? ??? ????? ??? ??? ??? ????? ?, ??? ?????? ????????, ?? ????? ????? ???????, ??? ?????? ?????? ????????, ??? ???????? ?? ??????? ? ???????,D
,?????????,mcq ,?? ?? ??? ? ???? ????? ?? ????? ?? 5s ?,?????? sustain, ??????? set in order, ??????? shine, ??????? standardize,A
,?????????,mcq ,?? ?? ??? ????? ???????? ????? ??????????,16,4,8,10,C
,?????????,mcq ,?? ?? ??????? ????????? ?, ?????? ?????? ?? ??? ???????? ?? ??? ??????, ?????? ?????? ?? ???????? ?? ??? ??????, ?????? ?????? ?? ???????? ?? ??? ??????, ?????? ?????? ?? ???????? ?? ??? ??????,A
,?????????,mcq ,?? ?? ???? ??? ??????? ?????? ??????? B ?,10%,25%,15%,20%,B
,?????????,mcq ,"?? ?? ????? ""?????"" ?",?????? ????? ????? ?????,??? ?????? ?? ??????? ??? ????? ??????,??? ?????? ????????,????? ??????? ?? ?????,B
,?????????,t/f,???? ????? ?????? ????? ?????? ??? ?????? ?????? ?????,,,,,0
,?????????,t/f,??? ????? ??? ????? ?? ??? ?????? ??????? ?? ???????,,,,,1
,?????????,mcq ,"?? ?? ????? ""???? ??????"" (???????) ?? ????????",????? ????? ????? ???????,???? ??? ??? ???? ?????? ????? ?????,????? ???? ???????,????? ??? ?????? ???????,B
,?????????,mcq ,?? ?? ???? ??? ??????? ?????? ??????? W ???????? ?,30%,20%,35%,45%,D
,?????????,mcq ,??? ??? ?????? ?????? ??? ????? ??????, ??? ??? ???? ??? ??? ?? ???????, ??? ???? ??? ??? ?? ???????, ??? ???? ?????? ??? ????? ?????? ????? ? ????? ??????,  ????? ?? ???? ?????? ??? ????? ?????? ????? ? ????? ??????,C
,?????????,mcq ,?? ?? ????? ??????? ?????? ???????? ??? ???? ???? ? ????? ?,????? ??????,?????? ????????,???? ?????????,???????,A
,?????????,mcq,?? ?? ????? ??????? ?????? ???? ??? ?????????,???????,?????? ????????,???? ?????????,????? ??????,D
